studentID,mid1,hw1,mid2,hw2,mid3,hw3,final,lab
692095,24.26,27.11,70.51,76.18,83.61,77.08,47.83,91.27
385818,48.99,43.12,65.96,62.78,36.47,38.64,55.97,93.07
862060,84.63,81.06,65.27,67.31,32.32,27.78,35.60,91.67
373605,69.64,54.65,50.57,50.37,41.95,30.99,54.96,91.02
112675,69.85,71.92,62.87,64.97,50.32,20.81,35.03,88.94
947445,70.74,70.81,83.51,82.72,0.00,0.00,65.44,88.11
617065,86.98,87.88,24.48,20.61,13.68,26.59,59.40,91.33
349782,62.00,71.02,30.21,35.46,42.37,49.04,40.20,92.06
138333,48.03,31.20,48.13,52.65,82.19,100.00,75.26,91.52
880419,59.24,53.89,88.23,87.44,16.47,6.45,55.97,91.32
587081,46.67,47.16,72.30,72.53,85.09,100.00,29.37,92.99
894803,76.78,76.63,80.38,85.30,52.44,76.06,37.89,87.04
996953,46.80,45.52,64.85,68.62,57.16,69.24,51.23,87.72
690417,80.08,69.54,80.24,83.12,64.45,93.58,63.35,93.97
418138,40.25,29.72,51.66,48.52,89.13,99.61,38.12,88.07
811273,66.90,56.57,38.99,39.56,0.00,0.00,60.10,87.00
253985,55.75,45.19,70.68,69.11,41.05,16.61,62.38,82.87
975798,74.22,64.85,58.94,60.11,93.98,88.49,86.40,92.57
398907,68.05,64.69,67.33,69.57,22.47,16.60,55.23,91.11
639199,28.94,25.99,65.26,63.69,99.60,87.28,82.62,87.63
450087,45.46,35.43,53.98,54.96,57.07,75.65,73.04,90.45
662267,58.39,56.76,64.67,66.76,81.20,88.91,46.51,90.62
293664,70.35,57.70,52.11,53.05,40.95,47.96,17.79,86.12
100420,74.09,69.67,59.69,60.53,100.00,100.00,2.44,88.20
509194,44.41,33.71,48.55,47.31,62.96,84.11,73.80,94.34
159691,79.48,75.70,60.48,61.30,39.47,62.43,71.14,89.12
489518,79.89,78.11,55.75,57.38,81.29,71.43,60.74,91.62
494383,80.13,72.59,49.52,49.44,15.89,10.37,67.24,86.40
780523,72.42,73.58,37.26,42.95,28.67,65.77,33.60,92.83
401180,52.90,61.21,49.85,52.99,33.06,46.36,49.67,90.01
527324,44.87,40.58,65.02,64.14,0.00,0.00,34.62,85.66
600500,40.72,34.23,52.78,49.60,42.77,56.25,21.28,86.84
954444,42.79,38.97,77.35,75.88,85.28,81.57,70.40,93.02
982081,54.64,47.07,65.85,67.26,61.15,74.94,56.23,89.90
978116,40.15,49.86,35.08,31.42,0.00,19.72,63.17,92.30
880618,75.45,62.98,44.19,41.35,55.90,47.25,37.89,89.89
254412,78.57,70.25,74.28,80.80,19.16,8.75,53.95,88.58
816420,80.27,70.21,43.54,40.24,52.11,46.33,84.19,87.49
426256,48.75,51.08,59.36,62.44,90.88,76.02,21.34,91.96
669614,49.07,47.10,66.40,71.74,89.79,93.13,51.21,87.15
544641,38.00,33.08,59.91,62.70,51.76,52.58,40.30,99.03
285516,51.24,56.34,72.04,76.52,0.12,10.41,38.37,90.84
118524,67.51,71.02,58.58,59.54,30.70,40.50,71.63,89.68
123014,55.43,49.98,60.92,63.80,60.73,53.35,54.80,88.42
937580,67.93,68.01,61.91,67.39,100.00,100.00,34.63,94.24
318176,61.55,62.74,30.67,34.17,100.00,100.00,76.63,95.53
175440,42.68,25.69,66.62,70.26,65.90,75.79,33.04,90.37
